Author,Year,Title,Location,LanduseType,Depth,Clay[%],pH,ph_extractant,SOM,som_ty,Pox[mmol/kg],Feox[mmol/kg],Alox[mmol/kg],Pols[mg/kg],PSD[%],Note,Method,measurement,methodAuthor,methodyear
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,22,6.8,NA,1.2,Ctot[%],5.2,45,30,5.27,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,30,6.3,NA,2,Ctot[%],8.7,64,52,5.27,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,9,5.3,NA,1.9,Ctot[%],9.7,56,63,7.13,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,16,5.8,NA,2.3,Ctot[%],12,47,70,9.3,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,23,6,NA,1.7,Ctot[%],13,56,30,11.16,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,6,5.6,NA,1.7,Ctot[%],13,56,67,12.09,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,25,6.5,NA,9.4,Ctot[%],13,130,63,12.09,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,46,6.4,NA,2.5,Ctot[%],9.7,59,59,12.09,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,24,6.3,NA,1.5,Ctot[%],14,110,56,13.02,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,32,5.8,NA,2.8,Ctot[%],18,93,63,13.02,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,42,6.2,NA,2.8,Ctot[%],15,120,67,13.02,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,33,6.3,NA,2.4,Ctot[%],14,88,59,14.88,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,24,5.9,NA,2.6,Ctot[%],15,100,56,16.12,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,36,6.9,NA,1.5,Ctot[%],15,90,52,16.12,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,23,7.6,NA,1.9,Ctot[%],9,27,52,17.05,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,20,6.3,NA,1.3,Ctot[%],10,72,30,17.98,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,31,7.4,NA,2.2,Ctot[%],10,41,63,18.91,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,31,6.1,NA,2,Ctot[%],11,88,41,20.15,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,52,6.6,NA,2.2,Ctot[%],17,180,67,20.15,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,18,6.9,NA,1.2,Ctot[%],8.1,41,27,21.08,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,24,7.7,NA,1.7,Ctot[%],14,38,48,21.08,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,31,6.5,NA,2.5,Ctot[%],16,79,70,21.08,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,57,6.4,NA,3.3,Ctot[%],11,45,67,21.08,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,53,7.6,NA,2.2,Ctot[%],17,34,56,22.01,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,21,6,NA,1.6,Ctot[%],26,110,37,22.94,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,40,5.9,NA,2.1,Ctot[%],21,130,59,22.94,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,9,6.2,NA,2.7,Ctot[%],23,79,48,25.11,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,14,6.1,NA,2.8,Ctot[%],15,34,56,25.11,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,15,6,NA,1.7,Ctot[%],20,66,36,25.11,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,44,6.6,NA,1.5,Ctot[%],16,70,59,26.04,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,16,6.6,NA,1.4,Ctot[%],8.4,29,32,26.97,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,45,6.3,NA,2.1,Ctot[%],19,110,67,26.97,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,18,6.7,NA,3.2,Ctot[%],12,29,44,27.9,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,53,6.8,NA,2.4,Ctot[%],15,95,52,27.9,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,16,6.8,NA,2.3,Ctot[%],14,54,37,30.07,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,8,5.8,NA,1.9,Ctot[%],16,57,67,31,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,6,5.8,NA,1.6,Ctot[%],18,52,70,34.1,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,31,6.5,NA,2,Ctot[%],15,68,52,34.1,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,7,6.3,NA,2.7,Ctot[%],11,20,52,37.2,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,22,6.8,NA,1.1,Ctot[%],9.4,43,26,37.2,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,4,6.7,NA,2.8,Ctot[%],15,25,67,40.3,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,14,6,NA,2.3,Ctot[%],16,41,74,43.4,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,35,6.1,NA,1.5,Ctot[%],21,84,52,43.4,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,44,6.5,NA,2,Ctot[%],17,32,63,43.4,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,6,6,NA,2.7,Ctot[%],19,47,28,46.5,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,9,6.4,NA,2.7,Ctot[%],30,88,48,46.5,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,16,6.4,NA,1.7,Ctot[%],19,48,37,46.5,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,10,6.5,NA,3.2,Ctot[%],21,48,63,52.7,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,32,6.2,NA,2,Ctot[%],28,110,48,52.7,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,32,6.4,NA,2,Ctot[%],18,73,56,52.7,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,36,6.6,NA,1.6,Ctot[%],30,91,52,52.7,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,16,6.6,NA,1.4,Ctot[%],14,34,34,55.8,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,32,6.4,NA,1.5,Ctot[%],23,54,48,55.8,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,33,7.1,NA,2.3,Ctot[%],21,72,56,55.8,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,37,6.5,NA,1.8,Ctot[%],32,120,52,62,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,6,7.5,NA,1.1,Ctot[%],19,27,23,65.1,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,51,7,NA,2.3,Ctot[%],31,84,56,65.1,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,12,6,NA,2.5,Ctot[%],24,36,89,68.2,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,7,6.4,NA,3.1,Ctot[%],18,23,52,74.4,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Blomback,2021,Comparing measures for determination of phosphorus saturation as a method to estimate dissolved P in soil solution,Sweden,arable land,0-20,6,7.3,NA,1.8,Ctot[%],22,21,20,89.9,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Spain,arable land,0-20,35,6.8,cacl2,,,2.35483871,19.64285714,44.44444444,16,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Spain,arable land,0-20,45,7.7,cacl2,,,11.80645161,14.28571429,37.03703704,19,,caco3[34%],"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Scotland,arable land,0-20,5,5.4,cacl2,,,29.29032258,142.8571429,225.9259259,35,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Italy,arable land,0-20,30,7.6,cacl2,,,13.16129032,30.35714286,62.96296296,35,,caco3[14%],"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Italy,arable land,0-20,11,5.2,cacl2,,,13.48387097,87.5,29.62962963,36,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Scotland,arable land,0-20,7,5.4,cacl2,,,15.48387097,100,155.5555556,43,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Spain,arable land,0-20,17,7.8,cacl2,,,25,12.5,18.51851852,46,,caco3[24%],"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Germany,arable land,0-20,15,6.7,cacl2,,,11.25806452,55.35714286,44.44444444,48,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Italy,arable land,0-20,9,5.7,cacl2,,,17.32258065,71.42857143,33.33333333,62,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Scotland,arable land,0-20,5,4.6,cacl2,,,21.03225806,100,144.4444444,69,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Germany,arable land,0-20,1,5.1,cacl2,,,23.19354839,30.35714286,33.33333333,74,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",NA,Schwertmann ,1964
Jose Torrent,2001,Using Phosphorus Concentration in the Soil Solution to Predict Phosphorus Desorption to Water,Germany,arable land,0-20,20,6.4,cacl2,,,18.96774194,35.71428571,51.85185185,105,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 2",NA,Schwertmann ,1963
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Kenya,arable land,0-15,6,4.6,cacl2,,,6.741935484,6.071428571,7.037037037,89,,olsen <1,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Vietnam,arable land,0-15,42,3.9,cacl2,,,14.64516129,48.21428571,40.74074074,114,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Vietnam,arable land,0-15,91,4.6,cacl2,,,20.16129032,33.92857143,85.18518519,131,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Madagaskar,arable land,0-15,43,4.4,cacl2,,,11.58064516,11.96428571,51.85185185,112,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Kenya,arable land,0-15,65,4.2,cacl2,,,14.87096774,25,44.44444444,116,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Kenya,arable land,0-15,78,4.2,cacl2,,,23.06451613,37.5,100,127,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Madagaskar,arable land,0-15,18,4.3,cacl2,,,51,150,311.1111111,133,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Vietnam,arable land,0-15,65,4.1,cacl2,,,21.61290323,41.07142857,137.037037,126,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
Laetitia Six,2013,The performance of DGT versus conventional soil phosphorus in tropical soils - maize and rice responses to P,Kenya,arable land,0-15,12,5.3,cacl2,,,8.903225806,19.64285714,13.7037037,77,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, pH 3",ICP,Schwertmann ,1964
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,5.8,Ctot[%],23.4516129,329.1071429,315.9259259,40,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,5.6,Ctot[%],21.41935484,300.3571429,288.1481481,60,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.9,NA,4.3,Ctot[%],12.19354839,178.0357143,156.6666667,80,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
MURPHY,2009,Phosphorus speciation in temperate basaltic grassland soils by solution 31P NMR spectroscopy,Ireland,grassland,0-20,,5.7,NA,9,Ctot[%],8.64516129,274.1071429,298.8888889,80,,,"0.2 M ammonium oxalate + 0.2 M oxalic acid solution, 1:1.3 mixture",ICP,McKeague &Day ,1966
